Kind,Name,PercentLackOfCohesion
Public Class,"DAO.AgendaDAO",90
Public Class,"DAO.AvaliacaoDAO",75
Public Class,"DAO.ConectionFactory",0
Public Class,"DAO.ConsultaDAO",75
Public Class,"DAO.EnderecoDAO",66
Public Class,"DAO.EspecialidadeDAO",83
Public Class,"DAO.HorarioDAO",0
Public Class,"DAO.PacienteDAO",83
Public Class,"DAO.ProcedimentoDAO",83
Public Class,"DAO.ProfissionalDAO",79
Public Class,"DAO.UsuarioDAO",83
Public Class,"clinicalife.ClinicaLife",0
Public Generic Class,"comboBox.GenericComboBox",50
TypeVariable,"comboBox.GenericComboBox.E",0
Public Class,"controller.AgendaController",0
Public Class,"controller.AvaliacaoController",33
Public Class,"controller.ConsultaController",33
Public Class,"controller.EspecialidadeController",0
Public Class,"controller.PacienteController",28
Public Class,"controller.ProcedimentoController",14
Public Class,"controller.ProfissionalController",33
Public Class,"controller.UsuarioController",16
Public Class,"controller.WebServiceCep",90
Private Static Class,"controller.WebServiceCep.IterableElement",0
Private Enum Type,"controller.WebServiceCep.Xml",100
Class,"controller.WebServiceCep.Xml.(Anon_1)",0
Class,"controller.WebServiceCep.Xml.(Anon_2)",0
Class,"controller.WebServiceCep.Xml.(Anon_3)",0
Class,"controller.WebServiceCep.Xml.(Anon_4)",0
Class,"controller.WebServiceCep.Xml.(Anon_5)",0
Class,"controller.WebServiceCep.Xml.(Anon_6)",0
Class,"controller.WebServiceCep.Xml.(Anon_7)",0
Private Static Class,"controller.WebServiceCep.XmlEnums",33
Public Interface,"interfaces.TelaAntecedente",0
Public Class,"model.Agenda",92
Public Class,"model.Avaliacao",86
Public Class,"model.Consulta",81
Public Class,"model.Endereco",86
Public Class,"model.Especialidade",50
Public Class,"model.Formatacao",0
Public Class,"model.Horario",66
Public Class,"model.MD5",0
Public Class,"model.Paciente",92
Public Class,"model.Procedimento",50
Public Class,"model.Profissional",90
Public Class,"model.Usuario",84
Public Class,"model.Validacao",0
Public Class,"tables.AgendaTable",54
Public Class,"tables.AvaliacaoTable",50
Public Class,"tables.ConsultaTable",50
Public Class,"tables.EspecialidadeTable",50
Public Class,"tables.PacienteTable",50
Public Class,"tables.ProcedimentoTable",50
Public Class,"tables.ProfissionalTable",50
Public Class,"tables.UsuarioTable",50
Public Class,"view.Especialidades",84
Class,"view.Especialidades.initComponents.(Anon_1)",0
Class,"view.Especialidades.initComponents.(Anon_10)",0
Class,"view.Especialidades.initComponents.(Anon_2)",0
Class,"view.Especialidades.initComponents.(Anon_3)",0
Class,"view.Especialidades.initComponents.(Anon_4)",0
Class,"view.Especialidades.initComponents.(Anon_5)",0
Class,"view.Especialidades.initComponents.(Anon_6)",0
Class,"view.Especialidades.initComponents.(Anon_7)",0
Class,"view.Especialidades.initComponents.(Anon_8)",0
Class,"view.Especialidades.initComponents.(Anon_9)",0
Class,"view.Especialidades.main.(Anon_11)",0
Public Class,"view.FixedButtonModel",0
Public Class,"view.HistoricoAtendimento",92
Class,"view.HistoricoAtendimento.initComponents.(Anon_1)",0
Class,"view.HistoricoAtendimento.initComponents.(Anon_2)",0
Class,"view.HistoricoAtendimento.initComponents.(Anon_3)",0
Public Class,"view.Login",84
Class,"view.Login.initComponents.(Anon_1)",0
Class,"view.Login.initComponents.(Anon_2)",0
Class,"view.Login.initComponents.(Anon_3)",0
Class,"view.Login.initComponents.(Anon_4)",0
Class,"view.Login.initComponents.(Anon_5)",0
Class,"view.Login.initComponents.(Anon_6)",0
Class,"view.Login.main.(Anon_7)",0
Public Class,"view.Main",97
Class,"view.Main.initComponents.(Anon_1)",0
Class,"view.Main.initComponents.(Anon_10)",0
Class,"view.Main.initComponents.(Anon_11)",0
Class,"view.Main.initComponents.(Anon_12)",0
Class,"view.Main.initComponents.(Anon_13)",0
Class,"view.Main.initComponents.(Anon_14)",0
Class,"view.Main.initComponents.(Anon_15)",0
Class,"view.Main.initComponents.(Anon_16)",0
Class,"view.Main.initComponents.(Anon_17)",0
Class,"view.Main.initComponents.(Anon_18)",0
Class,"view.Main.initComponents.(Anon_19)",0
Class,"view.Main.initComponents.(Anon_2)",0
Class,"view.Main.initComponents.(Anon_20)",0
Class,"view.Main.initComponents.(Anon_21)",0
Class,"view.Main.initComponents.(Anon_22)",0
